State,Date,Daily Actual,Daily Normal,Daily Departure Per,Daily Category,Week Date,Weekly Actual,"Weekly 
Normal",Weekly Departure Per,Weekly Category,Cumulative Date,"Cumulative 
Actual",Cumulative Normal,Cumulative Departue Per,Cumulative Category,Monthly Date,Monthly Acutual,Monthly Normal,Monthly Departure Per,Monthly Category
REGION : CENTRAL INDIA,2026-08-22,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 22-08-2026,0,0,"","","From 01-08-2026 To 22-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-08-23,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 23-08-2026,0,0,"","","From 01-08-2026 To 23-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-08-24,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 24-08-2026,0,0,"","","From 01-08-2026 To 24-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-08-25,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 25-08-2026,0,0,"","","From 01-08-2026 To 25-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-08-26,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 26-08-2026,0,0,"","","From 01-08-2026 To 26-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-08-27,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 27-08-2026,0,0,"","","From 01-08-2026 To 27-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-08-28,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 28-08-2026,0,0,"","","From 01-08-2026 To 28-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-08-29,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 29-08-2026,0,0,"","","From 01-08-2026 To 29-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-08-30,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 30-08-2026,0,0,"","","From 01-08-2026 To 30-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-08-31,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 31-08-2026,0,0,"","","From 01-08-2026 To 31-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-01,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 01-09-2026,0,0,"","","From 01-08-2026 To 31-08-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-02,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 02-09-2026,0,0,"","","From 01-09-2026 To 02-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-03,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 03-09-2026,0,0,"","","From 01-09-2026 To 03-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-04,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 04-09-2026,0,0,"","","From 01-09-2026 To 04-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-05,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 05-09-2026,0,0,"","","From 01-09-2026 To 05-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-06,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 06-09-2026,0,0,"","","From 01-09-2026 To 06-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-07,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 07-09-2026,0,0,"","","From 01-09-2026 To 07-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-08,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 08-09-2026,0,0,"","","From 01-09-2026 To 08-09-2026",0,0,"",""
REGION : CENTRAL INDIA,2026-09-09,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 09-09-2026,0,0,"","","From 01-09-2026 To 09-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-19,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 19-08-2026,0,0,"","","From 01-08-2026 To 19-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-20,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 20-08-2026,0,0,"","","From 01-08-2026 To 20-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-21,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 21-08-2026,0,0,"","","From 01-08-2026 To 21-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-22,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 22-08-2026,0,0,"","","From 01-08-2026 To 22-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-23,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 23-08-2026,0,0,"","","From 01-08-2026 To 23-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-24,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 24-08-2026,0,0,"","","From 01-08-2026 To 24-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-25,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 25-08-2026,0,0,"","","From 01-08-2026 To 25-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-26,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 26-08-2026,0,0,"","","From 01-08-2026 To 26-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-27,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 27-08-2026,0,0,"","","From 01-08-2026 To 27-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-28,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 28-08-2026,0,0,"","","From 01-08-2026 To 28-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-29,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 29-08-2026,0,0,"","","From 01-08-2026 To 29-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-30,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 30-08-2026,0,0,"","","From 01-08-2026 To 30-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-08-31,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 31-08-2026,0,0,"","","From 01-08-2026 To 31-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-01,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 01-09-2026,0,0,"","","From 01-08-2026 To 31-08-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-02,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 02-09-2026,0,0,"","","From 01-09-2026 To 02-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-03,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 03-09-2026,0,0,"","","From 01-09-2026 To 03-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-04,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 04-09-2026,0,0,"","","From 01-09-2026 To 04-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-05,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 05-09-2026,0,0,"","","From 01-09-2026 To 05-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-06,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 06-09-2026,0,0,"","","From 01-09-2026 To 06-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-07,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 07-09-2026,0,0,"","","From 01-09-2026 To 07-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-08,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 08-09-2026,0,0,"","","From 01-09-2026 To 08-09-2026",0,0,"",""
REGION : NORTH WEST INDIA,2026-09-09,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 09-09-2026,0,0,"","","From 01-09-2026 To 09-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-19,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 19-08-2026,0,0,"","","From 01-08-2026 To 19-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-20,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 20-08-2026,0,0,"","","From 01-08-2026 To 20-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-21,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 21-08-2026,0,0,"","","From 01-08-2026 To 21-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-22,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 22-08-2026,0,0,"","","From 01-08-2026 To 22-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-23,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 23-08-2026,0,0,"","","From 01-08-2026 To 23-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-24,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 24-08-2026,0,0,"","","From 01-08-2026 To 24-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-25,0,0,"","",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 25-08-2026,0,0,"","","From 01-08-2026 To 25-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-26,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 26-08-2026,0,0,"","","From 01-08-2026 To 26-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-27,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 27-08-2026,0,0,"","","From 01-08-2026 To 27-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-28,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 28-08-2026,0,0,"","","From 01-08-2026 To 28-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-29,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 29-08-2026,0,0,"","","From 01-08-2026 To 29-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-30,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 30-08-2026,0,0,"","","From 01-08-2026 To 30-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-08-31,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 31-08-2026,0,0,"","","From 01-08-2026 To 31-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-01,0,0,"","",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 01-09-2026,0,0,"","","From 01-08-2026 To 31-08-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-02,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 02-09-2026,0,0,"","","From 01-09-2026 To 02-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-03,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 03-09-2026,0,0,"","","From 01-09-2026 To 03-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-04,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 04-09-2026,0,0,"","","From 01-09-2026 To 04-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-05,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 05-09-2026,0,0,"","","From 01-09-2026 To 05-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-06,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 06-09-2026,0,0,"","","From 01-09-2026 To 06-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-07,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 07-09-2026,0,0,"","","From 01-09-2026 To 07-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-08,0,0,"","",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 08-09-2026,0,0,"","","From 01-09-2026 To 08-09-2026",0,0,"",""
REGION : SOUTH PENINSULA,2026-09-09,0,0,"","",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 09-09-2026,0,0,"","","From 01-09-2026 To 09-09-2026",0,0,"",""
SIKKIM,2026-08-19,14.5,12.2,19%,N,13-08-2026 To 19-08-2026,59.7,91.1,-34%,D,01-06-2026 To 19-08-2026,1174.9,1169.4,0%,"N","From 01-08-2026 To 19-08-2026",250,256.6,-3%,"N"
SIKKIM,2026-08-20,4.2,12.5,-67%,LD,13-08-2026 To 19-08-2026,59.7,91.1,-34%,D,01-06-2026 To 20-08-2026,1179.1,1181.9,0%,"N","From 01-08-2026 To 20-08-2026",254.1,269.1,-6%,"N"
SIKKIM,2026-08-21,10.2,13.2,-23%,D,13-08-2026 To 19-08-2026,59.7,91.1,-34%,D,01-06-2026 To 21-08-2026,1189.2,1195.1,0%,"N","From 01-08-2026 To 21-08-2026",264.3,282.3,-6%,"N"
SIKKIM,2026-08-22,10.2,13.7,-25%,D,13-08-2026 To 19-08-2026,59.7,91.1,-34%,D,01-06-2026 To 22-08-2026,1199.5,1208.8,-1%,"N","From 01-08-2026 To 22-08-2026",274.5,296,-7%,"N"
SIKKIM,2026-08-23,10.8,14.8,-27%,D,13-08-2026 To 19-08-2026,59.7,91.1,-34%,D,01-06-2026 To 23-08-2026,1210.3,1223.6,-1%,"N","From 01-08-2026 To 23-08-2026",285.3,310.8,-8%,"N"
SIKKIM,2026-08-24,2.2,13.4,-83%,LD,13-08-2026 To 19-08-2026,59.7,91.1,-34%,D,01-06-2026 To 24-08-2026,1212.5,1237,-2%,"N","From 01-08-2026 To 24-08-2026",287.5,324.2,-11%,"N"
SIKKIM,2026-08-25,7.9,13.9,-43%,D,13-08-2026 To 19-08-2026,59.7,91.1,-34%,D,01-06-2026 To 25-08-2026,1220.4,1250.9,-2%,"N","From 01-08-2026 To 25-08-2026",295.5,338.1,-13%,"N"
SIKKIM,2026-08-26,14.2,13.9,2%,N,20-08-2026 To 26-08-2026,59.8,95.4,-37%,D,01-06-2026 To 26-08-2026,1234.7,1264.8,-2%,"N","From 01-08-2026 To 26-08-2026",309.7,352,-12%,"N"
SIKKIM,2026-08-27,3.9,14.8,-74%,LD,20-08-2026 To 26-08-2026,59.8,95.4,-37%,D,01-06-2026 To 27-08-2026,1238.5,1279.6,-3%,"N","From 01-08-2026 To 27-08-2026",313.6,366.8,-15%,"N"
SIKKIM,2026-08-28,9.1,12.3,-26%,D,20-08-2026 To 26-08-2026,59.8,95.4,-37%,D,01-06-2026 To 28-08-2026,1247.6,1291.9,-3%,"N","From 01-08-2026 To 28-08-2026",322.7,379.1,-15%,"N"
SIKKIM,2026-08-29,13.7,12.2,12%,N,20-08-2026 To 26-08-2026,59.8,95.4,-37%,D,01-06-2026 To 29-08-2026,1261.3,1304.1,-3%,"N","From 01-08-2026 To 29-08-2026",336.4,391.3,-14%,"N"
SIKKIM,2026-08-30,5.9,14.2,-58%,D,20-08-2026 To 26-08-2026,59.8,95.4,-37%,D,01-06-2026 To 30-08-2026,1267.3,1318.3,-4%,"N","From 01-08-2026 To 30-08-2026",342.3,405.5,-16%,"N"
SIKKIM,2026-08-31,7.8,13,-40%,D,20-08-2026 To 26-08-2026,59.8,95.4,-37%,D,01-06-2026 To 31-08-2026,1275,1331.3,-4%,"N","From 01-08-2026 To 31-08-2026",350.1,418.5,-16%,"N"
SIKKIM,2026-09-01,24.8,14.5,71%,LE,20-08-2026 To 26-08-2026,59.8,95.4,-37%,D,01-06-2026 To 01-09-2026,1299.8,1345.8,-3%,"N","From 01-08-2026 To 31-08-2026",350.1,418.5,-16%,"N"
SIKKIM,2026-09-02,27.7,12.1,129%,LE,27-08-2026 To 02-09-2026,92.8,93.1,0%,N,01-06-2026 To 02-09-2026,1327.5,1357.9,-2%,"N","From 01-09-2026 To 02-09-2026",52.5,26.6,97%,LE
SIKKIM,2026-09-03,7.5,13.3,-43%,D,27-08-2026 To 02-09-2026,92.8,93.1,0%,N,01-06-2026 To 03-09-2026,1335,1371.2,-3%,"N","From 01-09-2026 To 03-09-2026",60,39.9,50%,"E"
SIKKIM,2026-09-04,8.3,13.3,-38%,D,27-08-2026 To 02-09-2026,92.8,93.1,0%,N,01-06-2026 To 04-09-2026,1343.3,1384.5,-3%,"N","From 01-09-2026 To 04-09-2026",68.3,53.2,28%,"E"
SIKKIM,2026-09-05,5.2,14,-63%,LD,27-08-2026 To 02-09-2026,92.8,93.1,0%,N,01-06-2026 To 05-09-2026,1348.5,1398.5,-4%,"N","From 01-09-2026 To 05-09-2026",73.5,67.2,9%,"N"
SIKKIM,2026-09-06,7.3,14.4,-50%,D,27-08-2026 To 02-09-2026,92.8,93.1,0%,N,01-06-2026 To 06-09-2026,1355.8,1412.9,-4%,"N","From 01-09-2026 To 06-09-2026",80.7,81.6,-1%,"N"
SIKKIM,2026-09-07,6.3,10,-37%,D,27-08-2026 To 02-09-2026,92.8,93.1,0%,N,01-06-2026 To 07-09-2026,1362.1,1422.9,-4%,"N","From 01-09-2026 To 07-09-2026",87.1,91.6,-5%,"N"
SIKKIM,2026-09-08,0.4,9.2,-96%,LD,27-08-2026 To 02-09-2026,92.8,93.1,0%,N,01-06-2026 To 08-09-2026,1362.5,1432.1,-5%,"N","From 01-09-2026 To 08-09-2026",87.4,100.8,-13%,"N"
SIKKIM,2026-09-09,11.1,10.2,9%,N,03-09-2026 To 09-09-2026,46.1,84.4,-45%,D,01-06-2026 To 09-09-2026,1373.6,1442.3,-5%,"N","From 01-09-2026 To 09-09-2026",98.6,111,-11%,"N"
TAMIL NADU,2026-08-19,1.1,3.4,-68%,LD,13-08-2026 To 19-08-2026,10,23.8,-58%,D,01-06-2026 To 19-08-2026,145.9,171.7,-15%,"N","From 01-08-2026 To 19-08-2026",49.5,52,-5%,"N"
TAMIL NADU,2026-08-20,2.9,3,-2%,N,13-08-2026 To 19-08-2026,10,23.8,-58%,D,01-06-2026 To 20-08-2026,148.8,174.7,-15%,"N","From 01-08-2026 To 20-08-2026",52.4,55,-5%,"N"
TAMIL NADU,2026-08-21,2.9,3.7,-21%,D,13-08-2026 To 19-08-2026,10,23.8,-58%,D,01-06-2026 To 21-08-2026,151.7,178.4,-15%,"N","From 01-08-2026 To 21-08-2026",55.3,58.7,-6%,"N"
TAMIL NADU,2026-08-22,0.9,3.8,-76%,LD,13-08-2026 To 19-08-2026,10,23.8,-58%,D,01-06-2026 To 22-08-2026,152.6,182.2,-16%,"N","From 01-08-2026 To 22-08-2026",56.2,62.5,-10%,"N"
TAMIL NADU,2026-08-23,0.3,3.4,-91%,LD,13-08-2026 To 19-08-2026,10,23.8,-58%,D,01-06-2026 To 23-08-2026,152.9,185.6,-18%,"N","From 01-08-2026 To 23-08-2026",56.5,65.9,-14%,"N"
TAMIL NADU,2026-08-24,3.7,3.7,0%,N,13-08-2026 To 19-08-2026,10,23.8,-58%,D,01-06-2026 To 24-08-2026,156.6,189.3,-17%,"N","From 01-08-2026 To 24-08-2026",60.3,69.6,-13%,"N"
TAMIL NADU,2026-08-25,3.5,3.4,4%,N,13-08-2026 To 19-08-2026,10,23.8,-58%,D,01-06-2026 To 25-08-2026,160.2,192.7,-17%,"N","From 01-08-2026 To 25-08-2026",63.8,73,-13%,"N"
TAMIL NADU,2026-08-26,1.1,2.9,-63%,LD,20-08-2026 To 26-08-2026,15.4,23.9,-36%,D,01-06-2026 To 26-08-2026,161.3,195.6,-18%,"N","From 01-08-2026 To 26-08-2026",64.9,75.9,-15%,"N"
TAMIL NADU,2026-08-27,1.9,3.3,-44%,D,20-08-2026 To 26-08-2026,15.4,23.9,-36%,D,01-06-2026 To 27-08-2026,163.1,198.9,-18%,"N","From 01-08-2026 To 27-08-2026",66.7,79.2,-16%,"N"
TAMIL NADU,2026-08-28,0.2,2.7,-92%,LD,20-08-2026 To 26-08-2026,15.4,23.9,-36%,D,01-06-2026 To 28-08-2026,163.3,201.6,-19%,"N","From 01-08-2026 To 28-08-2026",66.9,81.9,-18%,"N"
TAMIL NADU,2026-08-29,1.2,2.7,-56%,D,20-08-2026 To 26-08-2026,15.4,23.9,-36%,D,01-06-2026 To 29-08-2026,164.5,204.3,-19%,"N","From 01-08-2026 To 29-08-2026",68.1,84.6,-19%,"N"
TAMIL NADU,2026-08-30,0.5,2.4,-81%,LD,20-08-2026 To 26-08-2026,15.4,23.9,-36%,D,01-06-2026 To 30-08-2026,165,206.7,-20%,"D","From 01-08-2026 To 30-08-2026",68.6,87,-21%,"D"
TAMIL NADU,2026-08-31,0.1,3,-98%,LD,20-08-2026 To 26-08-2026,15.4,23.9,-36%,D,01-06-2026 To 31-08-2026,165,209.7,-21%,"D","From 01-08-2026 To 31-08-2026",68.6,90,-24%,"D"
TAMIL NADU,2026-09-01,0,3.5,-99%,LD,20-08-2026 To 26-08-2026,15.4,23.9,-36%,D,01-06-2026 To 01-09-2026,165,213.2,-23%,"D","From 01-08-2026 To 31-08-2026",68.6,90,-24%,"D"
TAMIL NADU,2026-09-02,0.6,3.5,-83%,LD,27-08-2026 To 02-09-2026,4.4,21.1,-79%,LD,01-06-2026 To 02-09-2026,165.6,216.7,-24%,"D","From 01-09-2026 To 02-09-2026",0.6,7,-92%,LD
TAMIL NADU,2026-09-03,1.7,3.6,-53%,D,27-08-2026 To 02-09-2026,4.4,21.1,-79%,LD,01-06-2026 To 03-09-2026,167.3,220.3,-24%,"D","From 01-09-2026 To 03-09-2026",2.3,10.6,-78%,LD
TAMIL NADU,2026-09-04,3.3,2.9,15%,N,27-08-2026 To 02-09-2026,4.4,21.1,-79%,LD,01-06-2026 To 04-09-2026,170.6,223.2,-24%,"D","From 01-09-2026 To 04-09-2026",5.6,13.5,-58%,"D"
TAMIL NADU,2026-09-05,2.4,3.3,-28%,D,27-08-2026 To 02-09-2026,4.4,21.1,-79%,LD,01-06-2026 To 05-09-2026,173,226.5,-24%,"D","From 01-09-2026 To 05-09-2026",8,16.8,-53%,"D"
TAMIL NADU,2026-09-06,4.8,3.3,45%,E,27-08-2026 To 02-09-2026,4.4,21.1,-79%,LD,01-06-2026 To 06-09-2026,177.8,229.8,-23%,"D","From 01-09-2026 To 06-09-2026",12.8,20.1,-37%,"D"
TAMIL NADU,2026-09-07,3.3,4,-18%,N,27-08-2026 To 02-09-2026,4.4,21.1,-79%,LD,01-06-2026 To 07-09-2026,181.1,233.8,-23%,"D","From 01-09-2026 To 07-09-2026",16,24.1,-33%,"D"
TAMIL NADU,2026-09-08,1,3.3,-70%,LD,27-08-2026 To 02-09-2026,4.4,21.1,-79%,LD,01-06-2026 To 08-09-2026,182.1,237.1,-23%,"D","From 01-09-2026 To 08-09-2026",17,27.4,-38%,"D"
TAMIL NADU,2026-09-09,0,3.5,-99%,LD,03-09-2026 To 09-09-2026,16.5,23.9,-31%,D,01-06-2026 To 09-09-2026,182.1,240.6,-24%,"D","From 01-09-2026 To 09-09-2026",17.1,30.9,-45%,"D"
TELANGANA,2026-08-19,5.7,6.4,-11%,N,13-08-2026 To 19-08-2026,17.3,48.1,-64%,LD,01-06-2026 To 19-08-2026,422.8,493.4,-14%,"N","From 01-08-2026 To 19-08-2026",77.4,143.5,-46%,"D"
TELANGANA,2026-08-20,1.8,9.3,-80%,LD,13-08-2026 To 19-08-2026,17.3,48.1,-64%,LD,01-06-2026 To 20-08-2026,424.5,502.7,-16%,"N","From 01-08-2026 To 20-08-2026",79.2,152.8,-48%,"D"
TELANGANA,2026-08-21,0.4,7,-94%,LD,13-08-2026 To 19-08-2026,17.3,48.1,-64%,LD,01-06-2026 To 21-08-2026,425.1,509.7,-17%,"N","From 01-08-2026 To 21-08-2026",79.7,159.8,-50%,"D"
TELANGANA,2026-08-22,0.5,6.8,-93%,LD,13-08-2026 To 19-08-2026,17.3,48.1,-64%,LD,01-06-2026 To 22-08-2026,425.6,516.5,-18%,"N","From 01-08-2026 To 22-08-2026",80.2,166.6,-52%,"D"
TELANGANA,2026-08-23,7.1,7.3,-2%,N,13-08-2026 To 19-08-2026,17.3,48.1,-64%,LD,01-06-2026 To 23-08-2026,432.9,523.8,-17%,"N","From 01-08-2026 To 23-08-2026",87.3,173.9,-50%,"D"
TELANGANA,2026-08-24,13.9,6.7,108%,LE,13-08-2026 To 19-08-2026,17.3,48.1,-64%,LD,01-06-2026 To 24-08-2026,449.3,530.5,-15%,"N","From 01-08-2026 To 24-08-2026",101.2,180.6,-44%,"D"
TELANGANA,2026-08-25,4.8,6.3,-25%,D,13-08-2026 To 19-08-2026,17.3,48.1,-64%,LD,01-06-2026 To 25-08-2026,454.9,536.8,-15%,"N","From 01-08-2026 To 25-08-2026",106,186.9,-43%,"D"
TELANGANA,2026-08-26,1.7,6.2,-72%,LD,20-08-2026 To 26-08-2026,30.3,49.6,-39%,D,01-06-2026 To 26-08-2026,456.5,543,-16%,"N","From 01-08-2026 To 26-08-2026",107.7,193.1,-44%,"D"
TELANGANA,2026-08-27,3.6,6.8,-47%,D,20-08-2026 To 26-08-2026,30.3,49.6,-39%,D,01-06-2026 To 27-08-2026,460.8,549.8,-16%,"N","From 01-08-2026 To 27-08-2026",111.3,199.9,-44%,"D"
TELANGANA,2026-08-28,0.6,6.1,-91%,LD,20-08-2026 To 26-08-2026,30.3,49.6,-39%,D,01-06-2026 To 28-08-2026,461.4,555.9,-17%,"N","From 01-08-2026 To 28-08-2026",111.8,206,-46%,"D"
TELANGANA,2026-08-29,0.4,5.9,-94%,LD,20-08-2026 To 26-08-2026,30.3,49.6,-39%,D,01-06-2026 To 29-08-2026,461.6,561.8,-18%,"N","From 01-08-2026 To 29-08-2026",112.2,211.9,-47%,"D"
TELANGANA,2026-08-30,2.8,6.6,-57%,D,20-08-2026 To 26-08-2026,30.3,49.6,-39%,D,01-06-2026 To 30-08-2026,464.7,568.4,-18%,"N","From 01-08-2026 To 30-08-2026",115,218.5,-47%,"D"
TELANGANA,2026-08-31,1.1,7.6,-85%,LD,20-08-2026 To 26-08-2026,30.3,49.6,-39%,D,01-06-2026 To 31-08-2026,465.8,576,-19%,"N","From 01-08-2026 To 31-08-2026",116.2,226.1,-49%,"D"
TELANGANA,2026-09-01,0.1,5.2,-98%,LD,20-08-2026 To 26-08-2026,30.3,49.6,-39%,D,01-06-2026 To 01-09-2026,465.9,581.2,-20%,"D","From 01-08-2026 To 31-08-2026",116.2,226.1,-49%,"D"
TELANGANA,2026-09-02,0.8,6,-87%,LD,27-08-2026 To 02-09-2026,9.4,44.2,-79%,LD,01-06-2026 To 02-09-2026,466.6,587.2,-21%,"D","From 01-09-2026 To 02-09-2026",0.9,11.2,-92%,LD
TELANGANA,2026-09-03,2,5.7,-65%,LD,27-08-2026 To 02-09-2026,9.4,44.2,-79%,LD,01-06-2026 To 03-09-2026,469,592.9,-21%,"D","From 01-09-2026 To 03-09-2026",2.9,16.9,-83%,LD
